@options
@packages
-classpath
'C:/Users/Cliente/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.6.3/maven-javadoc-plugin-3.6.3.jar;C:/Users/Cliente/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/maven-archiver/3.6.1/maven-archiver-3.6.1.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/shared/maven-invoker/3.2.0/maven-invoker-3.2.0.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar;C:/Users/Cliente/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.jar;C:/Users/Cliente/.m2/repository/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar;C:/Users/Cliente/.m2/repository/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar;C:/Users/Cliente/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar;C:/Users/Cliente/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.jar;C:/Users/Cliente/.m2/repository/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar;C:/Users/Cliente/.m2/repository/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar;C:/Users/Cliente/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.jar;C:/Users/Cliente/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;C:/Users/Cliente/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar;C:/Users/Cliente/.m2/repository/com/google/guava/guava/10.0.1/guava-10.0.1.jar;C:/Users/Cliente/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar;C:/Users/Cliente/.m2/repository/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar;C:/Users/Cliente/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar;C:/Users/Cliente/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar;C:/Users/Cliente/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar;C:/Users/Cliente/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar;C:/Users/Cliente/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.jar;C:/Users/Cliente/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar;C:/Users/Cliente/.m2/repository/org/apache/commons/commons-text/1.11.0/commons-text-1.11.0.jar;C:/Users/Cliente/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;C:/Users/Cliente/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/Cliente/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar;C:/Users/Cliente/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/Cliente/.m2/repository/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-java/1.2.0/plexus-java-1.2.0.jar;C:/Users/Cliente/.m2/repository/org/ow2/asm/asm/9.6/asm-9.6.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-xml/3.0.0/plexus-xml-3.0.0.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-io/3.4.1/plexus-io-3.4.1.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-archiver/4.9.0/plexus-archiver-4.9.0.jar;C:/Users/Cliente/.m2/repository/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.jar;C:/Users/Cliente/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.jar;C:/Users/Cliente/.m2/repository/com/mysql/mysql-connector-j/8.0.33/mysql-connector-j-8.0.33.jar;C:/Users/Cliente/.m2/repository/com/google/protobuf/protobuf-java/3.21.9/protobuf-java-3.21.9.jar;C:/Users/Cliente/.m2/repository/org/netbeans/external/AbsoluteLayout/RELEASE190/AbsoluteLayout-RELEASE190.jar;C:/Users/Cliente/.m2/repository/org/apache/commons/commons-email/1.5/commons-email-1.5.jar;C:/Users/Cliente/.m2/repository/com/sun/mail/javax.mail/1.5.6/javax.mail-1.5.6.jar;C:/Users/Cliente/.m2/repository/javax/mail/javax.mail-api/1.6.2/javax.mail-api-1.6.2.jar;C:/Users/Cliente/.m2/repository/javax/activation/activation/1.1.1/activation-1.1.1.jar;C:/Users/Cliente/.m2/repository/io/cucumber/gherkin/27.0.0/gherkin-27.0.0.jar;C:/Users/Cliente/.m2/repository/io/cucumber/messages/22.0.0/messages-22.0.0.jar;C:/Users/Cliente/.m2/repository/io/dropwizard/metrics/metrics-core/4.2.22/metrics-core-4.2.22.jar;C:/Users/Cliente/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar;C:/Users/Cliente/.m2/repository/org/jacoco/jacoco-maven-plugin/0.8.11/jacoco-maven-plugin-0.8.11.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar;C:/Users/Cliente/.m2/repository/org/jacoco/org.jacoco.agent/0.8.11/org.jacoco.agent-0.8.11-runtime.jar;C:/Users/Cliente/.m2/repository/org/jacoco/org.jacoco.core/0.8.11/org.jacoco.core-0.8.11.jar;C:/Users/Cliente/.m2/repository/org/ow2/asm/asm-commons/9.6/asm-commons-9.6.jar;C:/Users/Cliente/.m2/repository/org/ow2/asm/asm-tree/9.6/asm-tree-9.6.jar;C:/Users/Cliente/.m2/repository/org/jacoco/org.jacoco.report/0.8.11/org.jacoco.report-0.8.11.jar'
-encoding
'UTF-8'
-protected
-source
'17'
-sourcepath
'C:/Users/Cliente/Desktop/Softwares/MARVSupportApp/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/Cliente/Desktop/Softwares/MARVSupportApp/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'MARVSupportApp 1.0.2 API'
-use
-version
-windowtitle
'MARVSupportApp 1.0.2 API'
controller
db
modal
model
utils
view
C:\Users\Cliente\.m2\repository\org\apache\maven\plugins\maven-javadoc-plugin\3.6.3\maven-javadoc-plugin-3.6.3.jar = 1702074685198
C:\Users\Cliente\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar = 1699656968438
C:\Users\Cliente\.m2\repository\org\apache\maven\reporting\maven-reporting-api\3.1.1\maven-reporting-api-3.1.1.jar = 1702074697089
C:\Users\Cliente\.m2\repository\org\apache\maven\maven-archiver\3.6.1\maven-archiver-3.6.1.jar = 1702074697121
C:\Users\Cliente\.m2\repository\org\codehaus\plexus\plexus-interpolation\1.26\plexus-interpolation-1.26.jar = 1699656968399
C:\Users\Cliente\.m2\repository\org\apache\maven\shared\maven-invoker\3.2.0\maven-invoker-3.2.0.jar = 1702074697188
C:\Users\Cliente\.m2\repository\org\apache\maven\shared\maven-shared-utils\3.4.2\maven-shared-utils-3.4.2.jar = 1702074697240
C:\Users\Cliente\.m2\repository\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar = 1699656968493
C:\Users\Cliente\.m2\repository\org\apache\maven\shared\maven-common-artifact-filters\3.2.0\maven-common-artifact-filters-3.2.0.jar = 1702074697204
C:\Users\Cliente\.m2\repository\org\apache\maven\maven-artifact\3.1.1\maven-artifact-3.1.1.jar = 1702074697212
C:\Users\Cliente\.m2\repository\org\apache\maven\maven-model\3.1.1\maven-model-3.1.1.jar = 1702074697168
C:\Users\Cliente\.m2\repository\org\apache\maven\maven-core\3.1.1\maven-core-3.1.1.jar = 1702074697276
C:\Users\Cliente\.m2\repository\org\apache\maven\maven-settings\3.1.1\maven-settings-3.1.1.jar = 1702074697242
C:\Users\Cliente\.m2\repository\org\apache\maven\maven-settings-builder\3.1.1\maven-settings-builder-3.1.1.jar = 1702074697255
C:\Users\Cliente\.m2\repository\org\apache\maven\maven-repository-metadata\3.1.1\maven-repository-metadata-3.1.1.jar = 1702074697244
C:\Users\Cliente\.m2\repository\org\apache\maven\maven-model-builder\3.1.1\maven-model-builder-3.1.1.jar = 1702074697308
C:\Users\Cliente\.m2\repository\org\apache\maven\maven-aether-provider\3.1.1\maven-aether-provider-3.1.1.jar = 1702074697304
C:\Users\Cliente\.m2\repository\org\eclipse\aether\aether-spi\0.9.0.M2\aether-spi-0.9.0.M2.jar = 1702074697305
C:\Users\Cliente\.m2\repository\org\eclipse\aether\aether-impl\0.9.0.M2\aether-impl-0.9.0.M2.jar = 1702074697324
C:\Users\Cliente\.m2\repository\org\codehaus\plexus\plexus-classworlds\2.5.1\plexus-classworlds-2.5.1.jar = 1702074697321
C:\Users\Cliente\.m2\repository\org\sonatype\plexus\plexus-sec-dispatcher\1.3\plexus-sec-dispatcher-1.3.jar = 1702074697338
C:\Users\Cliente\.m2\repository\org\sonatype\plexus\plexus-cipher\1.4\plexus-cipher-1.4.jar = 1702074697340
C:\Users\Cliente\.m2\repository\org\apache\maven\maven-plugin-api\3.1.1\maven-plugin-api-3.1.1.jar = 1702074697346
C:\Users\Cliente\.m2\repository\org\eclipse\aether\aether-api\0.9.0.M2\aether-api-0.9.0.M2.jar = 1702074697354
C:\Users\Cliente\.m2\repository\org\eclipse\aether\aether-util\0.9.0.M2\aether-util-0.9.0.M2.jar = 1702074697377
C:\Users\Cliente\.m2\repository\org\eclipse\sisu\org.eclipse.sisu.plexus\0.0.0.M5\org.eclipse.sisu.plexus-0.0.0.M5.jar = 1702074697424
C:\Users\Cliente\.m2\repository\javax\enterprise\cdi-api\1.0\cdi-api-1.0.jar = 1702074697401
C:\Users\Cliente\.m2\repository\javax\annotation\jsr250-api\1.0\jsr250-api-1.0.jar = 1702074697410
C:\Users\Cliente\.m2\repository\com\google\guava\guava\10.0.1\guava-10.0.1.jar = 1702074697588
C:\Users\Cliente\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar = 1702074697436
C:\Users\Cliente\.m2\repository\org\sonatype\sisu\sisu-guice\3.1.0\sisu-guice-3.1.0-no_aop.jar = 1702074697484
C:\Users\Cliente\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar = 1702074697455
C:\Users\Cliente\.m2\repository\org\eclipse\sisu\org.eclipse.sisu.inject\0.0.0.M5\org.eclipse.sisu.inject-0.0.0.M5.jar = 1702074697583
C:\Users\Cliente\.m2\repository\org\apache\maven\doxia\doxia-sink-api\1.11.1\doxia-sink-api-1.11.1.jar = 1702074697468
C:\Users\Cliente\.m2\repository\org\apache\maven\doxia\doxia-logging-api\1.11.1\doxia-logging-api-1.11.1.jar = 1702074697507
C:\Users\Cliente\.m2\repository\org\apache\maven\doxia\doxia-site-renderer\1.11.1\doxia-site-renderer-1.11.1.jar = 1702074697522
C:\Users\Cliente\.m2\repository\org\apache\maven\doxia\doxia-core\1.11.1\doxia-core-1.11.1.jar = 1702074697570
C:\Users\Cliente\.m2\repository\org\apache\maven\doxia\doxia-decoration-model\1.11.1\doxia-decoration-model-1.11.1.jar = 1702074697563
C:\Users\Cliente\.m2\repository\org\apache\maven\doxia\doxia-skin-model\1.11.1\doxia-skin-model-1.11.1.jar = 1702074697575
C:\Users\Cliente\.m2\repository\org\apache\maven\doxia\doxia-module-xhtml\1.11.1\doxia-module-xhtml-1.11.1.jar = 1702074697602
C:\Users\Cliente\.m2\repository\org\apache\maven\doxia\doxia-module-xhtml5\1.11.1\doxia-module-xhtml5-1.11.1.jar = 1702074697608
C:\Users\Cliente\.m2\repository\org\codehaus\plexus\plexus-component-annotations\2.0.0\plexus-component-annotations-2.0.0.jar = 1699890748303
C:\Users\Cliente\.m2\repository\org\codehaus\plexus\plexus-i18n\1.0-beta-10\plexus-i18n-1.0-beta-10.jar = 1702074697610
C:\Users\Cliente\.m2\repository\org\codehaus\plexus\plexus-container-default\1.0-alpha-30\plexus-container-default-1.0-alpha-30.jar = 1702074697620
C:\Users\Cliente\.m2\repository\org\codehaus\plexus\plexus-velocity\1.2\plexus-velocity-1.2.jar = 1699890748393
C:\Users\Cliente\.m2\repository\org\apache\velocity\velocity\1.7\velocity-1.7.jar = 1699890748411
C:\Users\Cliente\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar = 1699890748445
C:\Users\Cliente\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar = 1699890748519
C:\Users\Cliente\.m2\repository\org\apache\maven\wagon\wagon-provider-api\2.4\wagon-provider-api-2.4.jar = 1702074697619
C:\Users\Cliente\.m2\repository\org\apache\commons\commons-lang3\3.14.0\commons-lang3-3.14.0.jar = 1702074697726
C:\Users\Cliente\.m2\repository\org\apache\commons\commons-text\1.11.0\commons-text-1.11.0.jar = 1702074697676
C:\Users\Cliente\.m2\repository\org\apache\httpcomponents\httpclient\4.5.14\httpclient-4.5.14.jar = 1702074697709
C:\Users\Cliente\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar = 1702074697651
C:\Users\Cliente\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar = 1702074697701
C:\Users\Cliente\.m2\repository\org\apache\httpcomponents\httpcore\4.4.16\httpcore-4.4.16.jar = 1702074697718
C:\Users\Cliente\.m2\repository\com\thoughtworks\qdox\qdox\2.0.3\qdox-2.0.3.jar = 1699656969930
C:\Users\Cliente\.m2\repository\org\codehaus\plexus\plexus-java\1.2.0\plexus-java-1.2.0.jar = 1701444868468
C:\Users\Cliente\.m2\repository\org\ow2\asm\asm\9.6\asm-9.6.jar = 1701444868476
C:\Users\Cliente\.m2\repository\org\codehaus\plexus\plexus-utils\4.0.0\plexus-utils-4.0.0.jar = 1702074697727
C:\Users\Cliente\.m2\repository\org\codehaus\plexus\plexus-xml\3.0.0\plexus-xml-3.0.0.jar = 1702074697734
C:\Users\Cliente\.m2\repository\org\codehaus\plexus\plexus-io\3.4.1\plexus-io-3.4.1.jar = 1702074697761
C:\Users\Cliente\.m2\repository\org\codehaus\plexus\plexus-archiver\4.9.0\plexus-archiver-4.9.0.jar = 1702074697777
C:\Users\Cliente\.m2\repository\org\apache\commons\commons-compress\1.24.0\commons-compress-1.24.0.jar = 1702074697816
C:\Users\Cliente\.m2\repository\org\iq80\snappy\snappy\0.4\snappy-0.4.jar = 1699657177536
C:\Users\Cliente\.m2\repository\org\codehaus\plexus\plexus-interactivity-api\1.1\plexus-interactivity-api-1.1.jar = 1699890748283
C:\Users\Cliente\.m2\repository\com\mysql\mysql-connector-j\8.0.33\mysql-connector-j-8.0.33.jar = 1699656965553
C:\Users\Cliente\.m2\repository\com\google\protobuf\protobuf-java\3.21.9\protobuf-java-3.21.9.jar = 1699656966129
C:\Users\Cliente\.m2\repository\org\netbeans\external\AbsoluteLayout\RELEASE190\AbsoluteLayout-RELEASE190.jar = 1699657167750
C:\Users\Cliente\.m2\repository\org\apache\commons\commons-email\1.5\commons-email-1.5.jar = 1700082768977
C:\Users\Cliente\.m2\repository\com\sun\mail\javax.mail\1.5.6\javax.mail-1.5.6.jar = 1700082771168
C:\Users\Cliente\.m2\repository\javax\mail\javax.mail-api\1.6.2\javax.mail-api-1.6.2.jar = 1700083089430
C:\Users\Cliente\.m2\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar = 1700083533935
C:\Users\Cliente\.m2\repository\io\cucumber\gherkin\27.0.0\gherkin-27.0.0.jar = 1701441311815
C:\Users\Cliente\.m2\repository\io\cucumber\messages\22.0.0\messages-22.0.0.jar = 1699656966598
C:\Users\Cliente\.m2\repository\io\dropwizard\metrics\metrics-core\4.2.22\metrics-core-4.2.22.jar = 1701441312785
C:\Users\Cliente\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar = 1699656968428
